biosample	scE2G_multiome	scE2G_ATAC	pgBoost	ArchR	Signac	Cicero	SCENT	FigR	SCARlink	Kendall	scABC	ABC_distanceToTSS	GTExTissue
D6	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset9/D6/CharacterizationMcGinnis_Dataset9_D6_scE2G_multiome_powerlaw_v3.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset9/D6/CharacterizationMcGinnis_Dataset9_D6_scE2G_scATAC_powerlaw_v3.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset9/D6/CharacterizationMcGinnis_Dataset9_D6_pgBoost_percentile.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset9/D6/CharacterizationMcGinnis_Dataset9_D6_ArchR_absolute.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset9/D6/CharacterizationMcGinnis_Dataset9_D6_Signac_absolute.e2g.tsv.gz		/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset9/D6/CharacterizationMcGinnis_Dataset9_D6_SCENT.e2g.tsv.gz			/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset9/D6/reformated_ABC_baseline_absolute.e2g.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset9/D6/reformated_ABC_baseline_absolute.e2g.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset9/D6/reformated_ABC_baseline_absolute.e2g.tsv.gz	
D5	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset9/D5/CharacterizationMcGinnis_Dataset9_D5_scE2G_multiome_powerlaw_v3.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset9/D5/CharacterizationMcGinnis_Dataset9_D5_scE2G_scATAC_powerlaw_v3.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset9/D5/CharacterizationMcGinnis_Dataset9_D5_pgBoost_percentile.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset9/D5/CharacterizationMcGinnis_Dataset9_D5_ArchR_absolute.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset9/D5/CharacterizationMcGinnis_Dataset9_D5_Signac_absolute.e2g.tsv.gz					/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset9/D5/reformated_ABC_baseline_absolute.e2g.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset9/D5/reformated_ABC_baseline_absolute.e2g.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset9/D5/reformated_ABC_baseline_absolute.e2g.tsv.gz	
S5_2D3D	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset6/S5_2D3D/CharacterizationMcGinnis_Dataset6_S5_2D3D_scE2G_multiome_powerlaw_v3.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset6/S5_2D3D/CharacterizationMcGinnis_Dataset6_S5_2D3D_scE2G_scATAC_powerlaw_v3.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset6/S5_2D3D/CharacterizationMcGinnis_Dataset6_S5_2D3D_pgBoost_percentile.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset6/S5_2D3D/CharacterizationMcGinnis_Dataset6_S5_2D3D_ArchR_absolute.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset6/S5_2D3D/CharacterizationMcGinnis_Dataset6_S5_2D3D_Signac_absolute.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset6/S5_2D3D/CharacterizationMcGinnis_Dataset6.H1_Pancreatic_diff_S5_2D3D.Cicero_absolute.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset6/S5_2D3D/CharacterizationMcGinnis_Dataset6_S5_2D3D_SCENT.e2g.tsv.gz			/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset6/S5_2D3D/reformated_ABC_baseline_absolute.e2g.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset6/S5_2D3D/reformated_ABC_baseline_absolute.e2g.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset6/S5_2D3D/reformated_ABC_baseline_absolute.e2g.tsv.gz	
S4	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset6/S4/CharacterizationMcGinnis_Dataset6_S4_scE2G_multiome_powerlaw_v3.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset6/S4/CharacterizationMcGinnis_Dataset6_S4_scE2G_scATAC_powerlaw_v3.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset6/S4/CharacterizationMcGinnis_Dataset6_S4_pgBoost_percentile.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset6/S4/CharacterizationMcGinnis_Dataset6_S4_ArchR_absolute.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset6/S4/CharacterizationMcGinnis_Dataset6_S4_Signac_absolute.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset6/S4/CharacterizationMcGinnis_Dataset6.H1_Pancreatic_diff_S4.Cicero_absolute.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset6/S4/CharacterizationMcGinnis_Dataset6_S4_SCENT.e2g.tsv.gz			/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset6/S4/reformated_ABC_baseline_absolute.e2g.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset6/S4/reformated_ABC_baseline_absolute.e2g.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset6/S4/reformated_ABC_baseline_absolute.e2g.tsv.gz	
S3	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset6/S3/CharacterizationMcGinnis_Dataset6_S3_scE2G_multiome_powerlaw_v3.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset6/S3/CharacterizationMcGinnis_Dataset6_S3_scE2G_scATAC_powerlaw_v3.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset6/S3/CharacterizationMcGinnis_Dataset6_S3_pgBoost_percentile.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset6/S3/CharacterizationMcGinnis_Dataset6_S3_ArchR_absolute.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset6/S3/CharacterizationMcGinnis_Dataset6_S3_Signac_absolute.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset6/S3/CharacterizationMcGinnis_Dataset6.H1_Pancreatic_diff_S3.Cicero_absolute.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset6/S3/CharacterizationMcGinnis_Dataset6_S3_SCENT.e2g.tsv.gz			/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset6/S3/reformated_ABC_baseline_absolute.e2g.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset6/S3/reformated_ABC_baseline_absolute.e2g.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset6/S3/reformated_ABC_baseline_absolute.e2g.tsv.gz	
S6_2D	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset6/S6_2D/CharacterizationMcGinnis_Dataset6_S6_2D_scE2G_multiome_powerlaw_v3.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset6/S6_2D/CharacterizationMcGinnis_Dataset6_S6_2D_scE2G_scATAC_powerlaw_v3.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset6/S6_2D/CharacterizationMcGinnis_Dataset6_S6_2D_pgBoost_percentile.e2g.tsv.gz		/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset6/S6_2D/CharacterizationMcGinnis_Dataset6_S6_2D_Signac_absolute.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset6/S6_2D/CharacterizationMcGinnis_Dataset6.H1_Pancreatic_diff_S6_2D.Cicero_absolute.e2g.tsv.gz				/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset6/S6_2D/reformated_ABC_baseline_absolute.e2g.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset6/S6_2D/reformated_ABC_baseline_absolute.e2g.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset6/S6_2D/reformated_ABC_baseline_absolute.e2g.tsv.gz	pancreatic_islet
S1	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset6/S1/CharacterizationMcGinnis_Dataset6_S1_scE2G_multiome_powerlaw_v3.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset6/S1/CharacterizationMcGinnis_Dataset6_S1_scE2G_scATAC_powerlaw_v3.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset6/S1/CharacterizationMcGinnis_Dataset6_S1_pgBoost_percentile.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset6/S1/CharacterizationMcGinnis_Dataset6_S1_ArchR_absolute.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset6/S1/CharacterizationMcGinnis_Dataset6_S1_Signac_absolute.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset6/S1/CharacterizationMcGinnis_Dataset6.H1_Pancreatic_diff_S1.Cicero_absolute.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset6/S1/CharacterizationMcGinnis_Dataset6_S1_SCENT.e2g.tsv.gz			/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset6/S1/reformated_ABC_baseline_absolute.e2g.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset6/S1/reformated_ABC_baseline_absolute.e2g.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset6/S1/reformated_ABC_baseline_absolute.e2g.tsv.gz	
S5_2D	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset6/S5_2D/CharacterizationMcGinnis_Dataset6_S5_2D_scE2G_multiome_powerlaw_v3.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset6/S5_2D/CharacterizationMcGinnis_Dataset6_S5_2D_scE2G_scATAC_powerlaw_v3.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset6/S5_2D/CharacterizationMcGinnis_Dataset6_S5_2D_pgBoost_percentile.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset6/S5_2D/CharacterizationMcGinnis_Dataset6_S5_2D_ArchR_absolute.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset6/S5_2D/CharacterizationMcGinnis_Dataset6_S5_2D_Signac_absolute.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset6/S5_2D/CharacterizationMcGinnis_Dataset6.H1_Pancreatic_diff_S5_2D.Cicero_absolute.e2g.tsv.gz				/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset6/S5_2D/reformated_ABC_baseline_absolute.e2g.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset6/S5_2D/reformated_ABC_baseline_absolute.e2g.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset6/S5_2D/reformated_ABC_baseline_absolute.e2g.tsv.gz	
S6_2D3D	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset6/S6_2D3D/CharacterizationMcGinnis_Dataset6_S6_2D3D_scE2G_multiome_powerlaw_v3.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset6/S6_2D3D/CharacterizationMcGinnis_Dataset6_S6_2D3D_scE2G_scATAC_powerlaw_v3.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset6/S6_2D3D/CharacterizationMcGinnis_Dataset6_S6_2D3D_pgBoost_percentile.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset6/S6_2D3D/CharacterizationMcGinnis_Dataset6_S6_2D3D_ArchR_absolute.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset6/S6_2D3D/CharacterizationMcGinnis_Dataset6_S6_2D3D_Signac_absolute.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset6/S6_2D3D/CharacterizationMcGinnis_Dataset6.H1_Pancreatic_diff_S6_2D3D.Cicero_absolute.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset6/S6_2D3D/CharacterizationMcGinnis_Dataset6_S6_2D3D_SCENT.e2g.tsv.gz			/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset6/S6_2D3D/reformated_ABC_baseline_absolute.e2g.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset6/S6_2D3D/reformated_ABC_baseline_absolute.e2g.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset6/S6_2D3D/reformated_ABC_baseline_absolute.e2g.tsv.gz	pancreatic_islet
SMBM_serum	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset7/SMBM_serum/CharacterizationMcGinnis_Dataset7_SMBM_serum_scE2G_multiome_powerlaw_v3.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset7/SMBM_serum/CharacterizationMcGinnis_Dataset7_SMBM_serum_scE2G_scATAC_powerlaw_v3.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset7/SMBM_serum/CharacterizationMcGinnis_Dataset7_SMBM_serum_pgBoost_percentile.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset7/SMBM_serum/CharacterizationMcGinnis_Dataset7_SMBM_serum_ArchR_absolute.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset7/SMBM_serum/CharacterizationMcGinnis_Dataset7_SMBM_serum_Signac_absolute.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset7/SMBM_serum/CharacterizationMcGinnis_Dataset7.SMBM_serum.Cicero_absolute.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset7/SMBM_serum/CharacterizationMcGinnis_Dataset7_SMBM_serum_SCENT.e2g.tsv.gz			/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset7/SMBM_serum/reformated_ABC_baseline_absolute.e2g.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset7/SMBM_serum/reformated_ABC_baseline_absolute.e2g.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset7/SMBM_serum/reformated_ABC_baseline_absolute.e2g.tsv.gz	
SMBM_noserum	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset7/SMBM_noserum/CharacterizationMcGinnis_Dataset7_SMBM_noserum_scE2G_multiome_powerlaw_v3.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset7/SMBM_noserum/CharacterizationMcGinnis_Dataset7_SMBM_noserum_scE2G_scATAC_powerlaw_v3.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset7/SMBM_noserum/CharacterizationMcGinnis_Dataset7_SMBM_noserum_pgBoost_percentile.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset7/SMBM_noserum/CharacterizationMcGinnis_Dataset7_SMBM_noserum_ArchR_absolute.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset7/SMBM_noserum/CharacterizationMcGinnis_Dataset7_SMBM_noserum_Signac_absolute.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset7/SMBM_noserum/CharacterizationMcGinnis_Dataset7.SMBM_no_serum.Cicero_absolute.e2g.tsv.gz				/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset7/SMBM_noserum/reformated_ABC_baseline_absolute.e2g.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset7/SMBM_noserum/reformated_ABC_baseline_absolute.e2g.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset7/SMBM_noserum/reformated_ABC_baseline_absolute.e2g.tsv.gz	
DMEM_noserum	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset7/DMEM_noserum/CharacterizationMcGinnis_Dataset7_DMEM_noserum_scE2G_multiome_powerlaw_v3.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset7/DMEM_noserum/CharacterizationMcGinnis_Dataset7_DMEM_noserum_scE2G_scATAC_powerlaw_v3.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset7/DMEM_noserum/CharacterizationMcGinnis_Dataset7_DMEM_noserum_pgBoost_percentile.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset7/DMEM_noserum/CharacterizationMcGinnis_Dataset7_DMEM_noserum_ArchR_absolute.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset7/DMEM_noserum/CharacterizationMcGinnis_Dataset7_DMEM_noserum_Signac_absolute.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset7/DMEM_noserum/CharacterizationMcGinnis_Dataset7.DMEM_no_serum.Cicero_absolute.e2g.tsv.gz				/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset7/DMEM_noserum/reformated_ABC_baseline_absolute.e2g.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset7/DMEM_noserum/reformated_ABC_baseline_absolute.e2g.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset7/DMEM_noserum/reformated_ABC_baseline_absolute.e2g.tsv.gz	
calcification_d10	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset7/calcification_d10/CharacterizationMcGinnis_Dataset7_calcification_d10_scE2G_multiome_powerlaw_v3.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset7/calcification_d10/CharacterizationMcGinnis_Dataset7_calcification_d10_scE2G_scATAC_powerlaw_v3.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset7/calcification_d10/CharacterizationMcGinnis_Dataset7_calcification_d10_pgBoost_percentile.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset7/calcification_d10/CharacterizationMcGinnis_Dataset7_calcification_d10_ArchR_absolute.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset7/calcification_d10/CharacterizationMcGinnis_Dataset7_calcification_d10_Signac_absolute.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset7/calcification_d10/CharacterizationMcGinnis_Dataset7.calcification_d10.Cicero_absolute.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset7/calcification_d10/CharacterizationMcGinnis_Dataset7_calcification_d10_SCENT.e2g.tsv.gz			/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset7/calcification_d10/reformated_ABC_baseline_absolute.e2g.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset7/calcification_d10/reformated_ABC_baseline_absolute.e2g.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset7/calcification_d10/reformated_ABC_baseline_absolute.e2g.tsv.gz	fibroblast
calcification_d6	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset7/calcification_d6/CharacterizationMcGinnis_Dataset7_calcification_d6_scE2G_multiome_powerlaw_v3.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset7/calcification_d6/CharacterizationMcGinnis_Dataset7_calcification_d6_scE2G_scATAC_powerlaw_v3.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset7/calcification_d6/CharacterizationMcGinnis_Dataset7_calcification_d6_pgBoost_percentile.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset7/calcification_d6/CharacterizationMcGinnis_Dataset7_calcification_d6_ArchR_absolute.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset7/calcification_d6/CharacterizationMcGinnis_Dataset7_calcification_d6_Signac_absolute.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset7/calcification_d6/CharacterizationMcGinnis_Dataset7.calcification_d6.Cicero_absolute.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset7/calcification_d6/CharacterizationMcGinnis_Dataset7_calcification_d6_SCENT.e2g.tsv.gz			/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset7/calcification_d6/reformated_ABC_baseline_absolute.e2g.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset7/calcification_d6/reformated_ABC_baseline_absolute.e2g.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset7/calcification_d6/reformated_ABC_baseline_absolute.e2g.tsv.gz	fibroblast
GM12878	/scratch/users/kaybrand/Data/GM12878_10XMultiome/GM12878/GM12878_10XMultiome_GM12878_scE2G_multiome_powerlaw_v3.e2g.tsv.gz	/scratch/users/kaybrand/Data/GM12878_10XMultiome/GM12878/GM12878_10XMultiome_GM12878_scE2G_scATAC_powerlaw_v3.e2g.tsv.gz	/scratch/users/kaybrand/Data/GM12878_10XMultiome/GM12878/GM12878_10XMultiome_GM12878_pgBoost_percentile.e2g.tsv.gz	/scratch/users/kaybrand/Data/GM12878_10XMultiome/GM12878/GM12878_10XMultiome_GM12878_ArchR_absolute.e2g.tsv.gz	/scratch/users/kaybrand/Data/GM12878_10XMultiome/GM12878/GM12878_10XMultiome_GM12878_Signac_absolute.e2g.tsv.gz	/scratch/users/kaybrand/Data/GM12878_10XMultiome/GM12878/GM12878_10XMultiome_GM12878_Cicero_absolute.e2g.tsv.gz	/scratch/users/kaybrand/Data/GM12878_10XMultiome/GM12878/GM12878_10XMultiome_GM12878_SCENT.e2g.tsv.gz			/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/GM12878_10XMultiome/GM12878/reformated_ABC_baseline_absolute.e2g.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/GM12878_10XMultiome/GM12878/reformated_ABC_baseline_absolute.e2g.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/GM12878_10XMultiome/GM12878/reformated_ABC_baseline_absolute.e2g.tsv.gz	LCL
teloHAEC-4hr	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset2/teloHAEC-4hr/CharacterizationMcGinnis_Dataset2_teloHAEC-4hr_scE2G_multiome_powerlaw_v3.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset2/teloHAEC-4hr/CharacterizationMcGinnis_Dataset2_teloHAEC-4hr_scE2G_scATAC_powerlaw_v3.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset2/teloHAEC-4hr/CharacterizationMcGinnis_Dataset2_teloHAEC-4hr_pgBoost_percentile.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset2/teloHAEC-4hr/CharacterizationMcGinnis_Dataset2_teloHAEC-4hr_ArchR_absolute.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset2/teloHAEC-4hr/CharacterizationMcGinnis_Dataset2_teloHAEC-4hr_Signac_absolute.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset2/teloHAEC-4hr/CharacterizationMcGinnis_Dataset2.teloHAEC_TNFa_4hr.Cicero_absolute.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset2/teloHAEC-4hr/CharacterizationMcGinnis_Dataset2_teloHAEC-4hr_SCENT.e2g.tsv.gz			/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset2/teloHAEC-4hr/reformated_ABC_baseline_absolute.e2g.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset2/teloHAEC-4hr/reformated_ABC_baseline_absolute.e2g.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset2/teloHAEC-4hr/reformated_ABC_baseline_absolute.e2g.tsv.gz	
