biosample	scE2G_multiome	scE2G_ATAC	pgBoost	ArchR	Signac	Cicero	SCENT	FigR	SCARlink	EPCOT	scABC	Kendall	ABC_distanceToTSS	GTExTissue
D1	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset9/D1/CharacterizationMcGinnis_Dataset9_D1_scE2G_multiome_powerlaw_v3.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset9/D1/CharacterizationMcGinnis_Dataset9_D1_scE2G_scATAC_powerlaw_v3.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset9/D1/CharacterizationMcGinnis_Dataset9_D1_pgBoost.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset9/D1/CharacterizationMcGinnis_Dataset9_D1_ArchR.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset9/D1/CharacterizationMcGinnis_Dataset9_D1_Signac.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset9/D1/CharacterizationMcGinnis_Dataset9.Primary_B_Cell_diff_d1.Cicero.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset9/D1/CharacterizationMcGinnis_Dataset9_D1_SCENT.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset9/D1/CharacterizationMcGinnis_Dataset9.d1.FigR.e2g.tsv.gz		/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset9/D1/CharacterizationMcGinnis_Dataset9_D1_EPCOT.e2g.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset9/D1/multiome_powerlaw_v3/encode_e2g_predictions.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset9/D1/multiome_powerlaw_v3/encode_e2g_predictions.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset9/D1/multiome_powerlaw_v3/encode_e2g_predictions.tsv.gz	LCL
D0	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset9/D0/CharacterizationMcGinnis_Dataset9_D0_scE2G_multiome_powerlaw_v3.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset9/D0/CharacterizationMcGinnis_Dataset9_D0_scE2G_scATAC_powerlaw_v3.e2g.tsv.gz									/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset9/D0/multiome_powerlaw_v3/encode_e2g_predictions.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset9/D0/multiome_powerlaw_v3/encode_e2g_predictions.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset9/D0/multiome_powerlaw_v3/encode_e2g_predictions.tsv.gz	
D2	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset9/D2/CharacterizationMcGinnis_Dataset9_D2_scE2G_multiome_powerlaw_v3.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset9/D2/CharacterizationMcGinnis_Dataset9_D2_scE2G_scATAC_powerlaw_v3.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset9/D2/CharacterizationMcGinnis_Dataset9_D2_pgBoost.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset9/D2/CharacterizationMcGinnis_Dataset9_D2_ArchR.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset9/D2/CharacterizationMcGinnis_Dataset9_D2_Signac.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset9/D2/CharacterizationMcGinnis_Dataset9.Primary_B_Cell_diff_d2.Cicero.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset9/D2/CharacterizationMcGinnis_Dataset9_D2_SCENT.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset9/D2/CharacterizationMcGinnis_Dataset9.d2.FigR.e2g.tsv.gz		/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset9/D2/CharacterizationMcGinnis_Dataset9_D2_EPCOT.e2g.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset9/D2/multiome_powerlaw_v3/encode_e2g_predictions.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset9/D2/multiome_powerlaw_v3/encode_e2g_predictions.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset9/D2/multiome_powerlaw_v3/encode_e2g_predictions.tsv.gz	
D6	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset9/D6/CharacterizationMcGinnis_Dataset9_D6_scE2G_multiome_powerlaw_v3.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset9/D6/CharacterizationMcGinnis_Dataset9_D6_scE2G_scATAC_powerlaw_v3.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset9/D6/CharacterizationMcGinnis_Dataset9_D6_pgBoost.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset9/D6/CharacterizationMcGinnis_Dataset9_D6_ArchR.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset9/D6/CharacterizationMcGinnis_Dataset9_D6_Signac.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset9/D6/CharacterizationMcGinnis_Dataset9.Primary_B_Cell_diff_d6.Cicero.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset9/D6/CharacterizationMcGinnis_Dataset9_D6_SCENT.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset9/D6/CharacterizationMcGinnis_Dataset9.d6.FigR.e2g.tsv.gz		/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset9/D6/CharacterizationMcGinnis_Dataset9_D6_EPCOT.e2g.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset9/D6/multiome_powerlaw_v3/encode_e2g_predictions.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset9/D6/multiome_powerlaw_v3/encode_e2g_predictions.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset9/D6/multiome_powerlaw_v3/encode_e2g_predictions.tsv.gz	
D5	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset9/D5/CharacterizationMcGinnis_Dataset9_D5_scE2G_multiome_powerlaw_v3.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset9/D5/CharacterizationMcGinnis_Dataset9_D5_scE2G_scATAC_powerlaw_v3.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset9/D5/CharacterizationMcGinnis_Dataset9_D5_pgBoost.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset9/D5/CharacterizationMcGinnis_Dataset9_D5_ArchR.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset9/D5/CharacterizationMcGinnis_Dataset9_D5_Signac.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset9/D5/CharacterizationMcGinnis_Dataset9.Primary_B_Cell_diff_d5.Cicero.e2g.tsv.gz		/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset9/D5/CharacterizationMcGinnis_Dataset9.d5.FigR.e2g.tsv.gz		/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset9/D5/CharacterizationMcGinnis_Dataset9_D5_EPCOT.e2g.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset9/D5/multiome_powerlaw_v3/encode_e2g_predictions.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset9/D5/multiome_powerlaw_v3/encode_e2g_predictions.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset9/D5/multiome_powerlaw_v3/encode_e2g_predictions.tsv.gz	
S5_2D3D	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset6/S5_2D3D/CharacterizationMcGinnis_Dataset6_S5_2D3D_scE2G_multiome_powerlaw_v3.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset6/S5_2D3D/CharacterizationMcGinnis_Dataset6_S5_2D3D_scE2G_scATAC_powerlaw_v3.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset6/S5_2D3D/CharacterizationMcGinnis_Dataset6_S5_2D3D_pgBoost.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset6/S5_2D3D/CharacterizationMcGinnis_Dataset6_S5_2D3D_ArchR.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset6/S5_2D3D/CharacterizationMcGinnis_Dataset6_S5_2D3D_Signac.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset6/S5_2D3D/CharacterizationMcGinnis_Dataset6.H1_Pancreatic_diff_S5_2D3D.Cicero.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset6/S5_2D3D/CharacterizationMcGinnis_Dataset6_S5_2D3D_SCENT.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset6/S5_2D3D/CharacterizationMcGinnis_Dataset6.S5_2D3D.FigR.e2g.tsv.gz		/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset6/S5_2D3D/CharacterizationMcGinnis_Dataset6_S5_2D3D_EPCOT.e2g.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset6/S5_2D3D/multiome_powerlaw_v3/encode_e2g_predictions.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset6/S5_2D3D/multiome_powerlaw_v3/encode_e2g_predictions.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset6/S5_2D3D/multiome_powerlaw_v3/encode_e2g_predictions.tsv.gz	
S4	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset6/S4/CharacterizationMcGinnis_Dataset6_S4_scE2G_multiome_powerlaw_v3.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset6/S4/CharacterizationMcGinnis_Dataset6_S4_scE2G_scATAC_powerlaw_v3.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset6/S4/CharacterizationMcGinnis_Dataset6_S4_pgBoost.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset6/S4/CharacterizationMcGinnis_Dataset6_S4_ArchR.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset6/S4/CharacterizationMcGinnis_Dataset6_S4_Signac.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset6/S4/CharacterizationMcGinnis_Dataset6.H1_Pancreatic_diff_S4.Cicero.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset6/S4/CharacterizationMcGinnis_Dataset6_S4_SCENT.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset6/S4/CharacterizationMcGinnis_Dataset6.S4.FigR.e2g.tsv.gz		/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset6/S4/CharacterizationMcGinnis_Dataset6_S4_EPCOT.e2g.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset6/S4/multiome_powerlaw_v3/encode_e2g_predictions.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset6/S4/multiome_powerlaw_v3/encode_e2g_predictions.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset6/S4/multiome_powerlaw_v3/encode_e2g_predictions.tsv.gz	
S3	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset6/S3/CharacterizationMcGinnis_Dataset6_S3_scE2G_multiome_powerlaw_v3.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset6/S3/CharacterizationMcGinnis_Dataset6_S3_scE2G_scATAC_powerlaw_v3.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset6/S3/CharacterizationMcGinnis_Dataset6_S3_pgBoost.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset6/S3/CharacterizationMcGinnis_Dataset6_S3_ArchR.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset6/S3/CharacterizationMcGinnis_Dataset6_S3_Signac.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset6/S3/CharacterizationMcGinnis_Dataset6.H1_Pancreatic_diff_S3.Cicero.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset6/S3/CharacterizationMcGinnis_Dataset6_S3_SCENT.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset6/S3/CharacterizationMcGinnis_Dataset6.S3.FigR.e2g.tsv.gz		/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset6/S3/CharacterizationMcGinnis_Dataset6_S3_EPCOT.e2g.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset6/S3/multiome_powerlaw_v3/encode_e2g_predictions.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset6/S3/multiome_powerlaw_v3/encode_e2g_predictions.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset6/S3/multiome_powerlaw_v3/encode_e2g_predictions.tsv.gz	
S6_2D	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset6/S6_2D/CharacterizationMcGinnis_Dataset6_S6_2D_scE2G_multiome_powerlaw_v3.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset6/S6_2D/CharacterizationMcGinnis_Dataset6_S6_2D_scE2G_scATAC_powerlaw_v3.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset6/S6_2D/CharacterizationMcGinnis_Dataset6_S6_2D_pgBoost.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset6/S6_2D/CharacterizationMcGinnis_Dataset6_S6_2D_ArchR.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset6/S6_2D/CharacterizationMcGinnis_Dataset6_S6_2D_Signac.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset6/S6_2D/CharacterizationMcGinnis_Dataset6.H1_Pancreatic_diff_S6_2D.Cicero.e2g.tsv.gz		/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset6/S6_2D/CharacterizationMcGinnis_Dataset6.S6_2D.FigR.e2g.tsv.gz		/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset6/S6_2D/CharacterizationMcGinnis_Dataset6_S6_2D_EPCOT.e2g.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset6/S6_2D/multiome_powerlaw_v3/encode_e2g_predictions.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset6/S6_2D/multiome_powerlaw_v3/encode_e2g_predictions.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset6/S6_2D/multiome_powerlaw_v3/encode_e2g_predictions.tsv.gz	pancreatic_islet
S1	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset6/S1/CharacterizationMcGinnis_Dataset6_S1_scE2G_multiome_powerlaw_v3.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset6/S1/CharacterizationMcGinnis_Dataset6_S1_scE2G_scATAC_powerlaw_v3.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset6/S1/CharacterizationMcGinnis_Dataset6_S1_pgBoost.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset6/S1/CharacterizationMcGinnis_Dataset6_S1_ArchR.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset6/S1/CharacterizationMcGinnis_Dataset6_S1_Signac.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset6/S1/CharacterizationMcGinnis_Dataset6.H1_Pancreatic_diff_S1.Cicero.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset6/S1/CharacterizationMcGinnis_Dataset6_S1_SCENT.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset6/S1/CharacterizationMcGinnis_Dataset6.S1.FigR.e2g.tsv.gz		/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset6/S1/CharacterizationMcGinnis_Dataset6_S1_EPCOT.e2g.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset6/S1/multiome_powerlaw_v3/encode_e2g_predictions.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset6/S1/multiome_powerlaw_v3/encode_e2g_predictions.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset6/S1/multiome_powerlaw_v3/encode_e2g_predictions.tsv.gz	
S5_2D	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset6/S5_2D/CharacterizationMcGinnis_Dataset6_S5_2D_scE2G_multiome_powerlaw_v3.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset6/S5_2D/CharacterizationMcGinnis_Dataset6_S5_2D_scE2G_scATAC_powerlaw_v3.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset6/S5_2D/CharacterizationMcGinnis_Dataset6_S5_2D_pgBoost.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset6/S5_2D/CharacterizationMcGinnis_Dataset6_S5_2D_ArchR.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset6/S5_2D/CharacterizationMcGinnis_Dataset6_S5_2D_Signac.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset6/S5_2D/CharacterizationMcGinnis_Dataset6.H1_Pancreatic_diff_S5_2D.Cicero.e2g.tsv.gz		/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset6/S5_2D/CharacterizationMcGinnis_Dataset6.S5_2D.FigR.e2g.tsv.gz		/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset6/S5_2D/CharacterizationMcGinnis_Dataset6_S5_2D_EPCOT.e2g.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset6/S5_2D/multiome_powerlaw_v3/encode_e2g_predictions.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset6/S5_2D/multiome_powerlaw_v3/encode_e2g_predictions.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset6/S5_2D/multiome_powerlaw_v3/encode_e2g_predictions.tsv.gz	
S6_2D3D	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset6/S6_2D3D/CharacterizationMcGinnis_Dataset6_S6_2D3D_scE2G_multiome_powerlaw_v3.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset6/S6_2D3D/CharacterizationMcGinnis_Dataset6_S6_2D3D_scE2G_scATAC_powerlaw_v3.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset6/S6_2D3D/CharacterizationMcGinnis_Dataset6_S6_2D3D_pgBoost.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset6/S6_2D3D/CharacterizationMcGinnis_Dataset6_S6_2D3D_ArchR.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset6/S6_2D3D/CharacterizationMcGinnis_Dataset6_S6_2D3D_Signac.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset6/S6_2D3D/CharacterizationMcGinnis_Dataset6.H1_Pancreatic_diff_S6_2D3D.Cicero.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset6/S6_2D3D/CharacterizationMcGinnis_Dataset6_S6_2D3D_SCENT.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset6/S6_2D3D/CharacterizationMcGinnis_Dataset6.S6_2D3D.FigR.e2g.tsv.gz		/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset6/S6_2D3D/CharacterizationMcGinnis_Dataset6_S6_2D3D_EPCOT.e2g.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset6/S6_2D3D/multiome_powerlaw_v3/encode_e2g_predictions.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset6/S6_2D3D/multiome_powerlaw_v3/encode_e2g_predictions.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset6/S6_2D3D/multiome_powerlaw_v3/encode_e2g_predictions.tsv.gz	pancreatic_islet
SMBM_serum	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset7/SMBM_serum/CharacterizationMcGinnis_Dataset7_SMBM_serum_scE2G_multiome_powerlaw_v3.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset7/SMBM_serum/CharacterizationMcGinnis_Dataset7_SMBM_serum_scE2G_scATAC_powerlaw_v3.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset7/SMBM_serum/CharacterizationMcGinnis_Dataset7_SMBM_serum_pgBoost.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset7/SMBM_serum/CharacterizationMcGinnis_Dataset7_SMBM_serum_ArchR.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset7/SMBM_serum/CharacterizationMcGinnis_Dataset7_SMBM_serum_Signac.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset7/SMBM_serum/CharacterizationMcGinnis_Dataset7_human.SMBM_serum.Cicero.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset7/SMBM_serum/CharacterizationMcGinnis_Dataset7_SMBM_serum_SCENT.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset7/SMBM_serum/CharacterizationMcGinnis_Dataset7.SMBM_serum.FigR.e2g.tsv.gz			/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset7/SMBM_serum/multiome_powerlaw_v3/encode_e2g_predictions.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset7/SMBM_serum/multiome_powerlaw_v3/encode_e2g_predictions.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset7/SMBM_serum/multiome_powerlaw_v3/encode_e2g_predictions.tsv.gz	
SMBM_noserum	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset7/SMBM_noserum/CharacterizationMcGinnis_Dataset7_SMBM_noserum_scE2G_multiome_powerlaw_v3.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset7/SMBM_noserum/CharacterizationMcGinnis_Dataset7_SMBM_noserum_scE2G_scATAC_powerlaw_v3.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset7/SMBM_noserum/CharacterizationMcGinnis_Dataset7_SMBM_noserum_pgBoost.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset7/SMBM_noserum/CharacterizationMcGinnis_Dataset7_SMBM_noserum_ArchR.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset7/SMBM_noserum/CharacterizationMcGinnis_Dataset7_SMBM_noserum_Signac.e2g.tsv.gz	/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset7/SMBM_noserum/CharacterizationMcGinnis_Dataset7_human.SMBM_no_serum.Cicero.e2g.tsv.gz		/scratch/users/kaybrand/Data/CharacterizationMcGinnis_Dataset7/SMBM_noserum/CharacterizationMcGinnis_Dataset7.SMBM_noserum.FigR.e2g.tsv.gz			/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset7/SMBM_noserum/multiome_powerlaw_v3/encode_e2g_predictions.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset7/SMBM_noserum/multiome_powerlaw_v3/encode_e2g_predictions.tsv.gz	/oak/stanford/groups/engreitz/Users/kaybrand/scE2G/results/CharacterizationMcGinnis_Dataset7/SMBM_noserum/multiome_powerlaw_v3/encode_e2g_predictions.tsv.gz	
